## Lcom/tencent/weibo/sdk/android/component/PublishActivity; onClick
Ljava/io/FileInputStream;-><init> 1
Ljava/io/ByteArrayOutputStream;->write 9
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/ByteArrayOutputStream;->close 1
Lorg/apache/http/HttpHost;-><init> 1
Ljava/io/File;->deleteOnExit 1
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset 1
Lorg/apache/http/HttpResponse;->getEntity 1
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Ljava/io/ByteArrayOutputStream;->toByteArray 2
Ljava/io/BufferedReader;-><init> 1
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader 1
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Ljava/io/File;->mkdirs 1
Ljava/io/InputStream;->close 3
Ljava/io/IOException;->printStackTrace 8
Lorg/apache/http/client/HttpClient;->execute 1
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Lorg/apache/http/Header;->getValue 1
Ljava/io/OutputStreamWriter;->close 1
Landroid/net/Proxy;->getDefaultPort 2
Ljava/io/File;->delete 3
Lorg/apache/http/client/methods/HttpPost;-><init> 1
Ljava/io/File;->length 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;-><init> 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/FileWriter;->close 1
Lorg/apache/http/params/HttpParams;->setParameter 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 4
Ljava/io/OutputStreamWriter;->write 1
Lorg/apache/http/HttpEntity;->getContent 1
Ljava/net/URLEncoder;->encode 5
Ljava/io/FileWriter;-><init> 1
Ljava/net/URL;->getHost 1
Ljava/io/File;-><init> 3
Ljava/io/BufferedReader;->close 3

## Lcom/tencent/connect/b/g; onClick

## Lcom/metek/zqWeather/activity/MainActivity; onDestroy
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1

## Lcom/metek/zqUtil/view/slidingmenu/SlidingMenu; onRestoreInstanceState

## Lcom/metek/zqUtil/view/slidingmenu/SlidingMenu; onSaveInstanceState

## Lcom/metek/zqWeather/activity/GuessActivity; onClick
Ljava/io/File;->mkdirs 1
Ljava/io/File;->exists 1
Ljava/io/FileOutputStream;->close 3
Ljava/io/File;-><init> 1
Ljava/io/FileOutputStream;-><init> 1

## Lcom/sina/weibo/sdk/register/mobile/k; onClick

## Lcom/metek/zqWeather/activity/SettingsActivity; onResume

## Lcom/metek/zqWeather/activity/ShareEditActivity; onDestroy

## Lcom/metek/zqWeather/a/s; onClick

## Lcom/taobao/newxp/view/handler/umwall/UMWallFragment; onCreate
Ljava/io/File;-><init> 3
Ljava/io/File;->getPath 4
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/metek/zqWeather/a/x; onClick
Ljava/io/ByteArrayOutputStream;->close 1
Ljava/io/PrintStream;->write 3
Ljava/io/PrintStream;->println 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Ljava/io/UnsupportedEncodingException;->printStackTrace 1
Ljava/net/URLEncoder;->encode 2
Ljava/io/File;->exists 1
Ljava/io/File;-><init> 1
Ljava/io/PrintStream;->flush 2
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/umeng/fb/d; onClick

## Lcom/umeng/fb/e; onClick

## Lcom/metek/zqWeather/activity/GuessActivity; onDestroy

## Lcom/metek/zqWeather/activity/GuessActivity; onPause

## Lcom/metek/zqWeather/activity/GuessActivity; onResume

## Lcom/metek/zqWeather/activity/MainActivity; onPause
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1

## Lcom/metek/zqWeather/activity/MoodLineActivity; onResume
Landroid/database/sqlite/SQLiteDatabase;->close 1
Landroid/database/sqlite/SQLiteDatabase;->query 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1

## Lcom/metek/zqWeather/activity/SinaEditActivity; onDestroy

## Landroid/support/v4/app/ListFragment$2; onItemClick

## Lcom/metek/zqWeather/activity/cc; onClick
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1

## Lcom/tencent/connect/common/AssistActivity; onDestroy
Ljava/io/File;->deleteOnExit 1
Ljava/io/File;->isDirectory 1
Ljava/io/File;->delete 3
Ljava/io/File;->equals 1
Ljava/io/File;->mkdirs 1
Ljava/io/FileWriter;->flush 1
Ljava/io/FileWriter;->close 1
Ljava/io/File;->length 1
Ljava/io/File;-><init> 3
Ljava/io/FileWriter;-><init> 1
Ljava/io/File;->listFiles 3
Ljava/io/IOException;->printStackTrace 1
Ljava/io/File;->isFile 1
Ljava/io/File;->getName 2

## Lcom/tencent/connect/common/AssistActivity; onPause
Ljava/io/File;->deleteOnExit 1
Ljava/io/File;->isDirectory 1
Ljava/io/File;->delete 3
Ljava/io/File;->equals 1
Ljava/io/File;->mkdirs 1
Ljava/io/FileWriter;->flush 1
Ljava/io/FileWriter;->close 1
Ljava/io/File;->length 1
Ljava/io/File;-><init> 3
Ljava/io/FileWriter;-><init> 1
Ljava/io/File;->listFiles 3
Ljava/io/IOException;->printStackTrace 1
Ljava/io/File;->isFile 1
Ljava/io/File;->getName 2

## Lcom/tencent/connect/common/AssistActivity; onResume
Ljava/io/File;->deleteOnExit 1
Ljava/io/File;->isDirectory 1
Ljava/io/File;->delete 3
Ljava/io/File;->equals 1
Ljava/io/File;->mkdirs 1
Ljava/io/FileWriter;->flush 1
Ljava/io/FileWriter;->close 1
Ljava/io/File;->length 1
Ljava/io/File;-><init> 3
Ljava/io/FileWriter;-><init> 1
Ljava/io/File;->listFiles 3
Ljava/io/IOException;->printStackTrace 1
Ljava/io/File;->isFile 1
Ljava/io/File;->getName 2

## Lcom/tencent/connect/common/AssistActivity; onSaveInstanceState
Ljava/io/File;->deleteOnExit 1
Ljava/io/File;->isDirectory 1
Ljava/io/File;->delete 3
Ljava/io/File;->equals 1
Ljava/io/File;->mkdirs 1
Ljava/io/FileWriter;->flush 1
Ljava/io/FileWriter;->close 1
Ljava/io/File;->length 1
Ljava/io/File;-><init> 3
Ljava/io/FileWriter;-><init> 1
Ljava/io/File;->listFiles 3
Ljava/io/IOException;->printStackTrace 1
Ljava/io/File;->isFile 1
Ljava/io/File;->getName 2

## Lcom/tencent/connect/common/AssistActivity; onStart
Ljava/io/File;->deleteOnExit 1
Ljava/io/File;->isDirectory 1
Ljava/io/File;->delete 3
Ljava/io/File;->equals 1
Ljava/io/File;->mkdirs 1
Ljava/io/FileWriter;->flush 1
Ljava/io/FileWriter;->close 1
Ljava/io/File;->length 1
Ljava/io/File;-><init> 3
Ljava/io/FileWriter;-><init> 1
Ljava/io/File;->listFiles 3
Ljava/io/IOException;->printStackTrace 1
Ljava/io/File;->isFile 1
Ljava/io/File;->getName 2

## Lcom/tencent/connect/common/AssistActivity; onStop
Ljava/io/File;->deleteOnExit 1
Ljava/io/File;->isDirectory 1
Ljava/io/File;->delete 3
Ljava/io/File;->equals 1
Ljava/io/File;->mkdirs 1
Ljava/io/FileWriter;->flush 1
Ljava/io/FileWriter;->close 1
Ljava/io/File;->length 1
Ljava/io/File;-><init> 3
Ljava/io/FileWriter;-><init> 1
Ljava/io/File;->listFiles 3
Ljava/io/IOException;->printStackTrace 1
Ljava/io/File;->isFile 1
Ljava/io/File;->getName 2

## Lcom/tencent/weibo/sdk/android/component/k; onClick

## Lcom/tencent/weibo/sdk/android/component/o; onChildClick

## Lcom/tencent/weibo/sdk/android/component/p; onScroll

## Lcom/metek/zqUtil/view/stickylistheaders/c; onClick

## Lcom/metek/zqWeather/activity/ab; onClick
Landroid/net/NetworkInfo;->getType 2
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/metek/zqWeather/activity/ad; onClick

## Lcom/metek/zqWeather/activity/ag; onClick

## Lcom/metek/zqWeather/activity/ah; onClick

## Lcom/metek/zqWeather/activity/ar; onClick

## Lcom/metek/zqWeather/activity/at; onClick

## Lcom/metek/zqWeather/activity/z; onClick
Ljava/io/File;->mkdirs 1
Ljava/io/File;->exists 1
Ljava/io/FileOutputStream;->close 3
Ljava/io/File;-><init> 1
Ljava/io/FileOutputStream;-><init> 1

## Lcom/umeng/fb/g; onClick

## Lcom/baidu/location/f; onDestroy

## Lcom/taobao/newxp/view/handler/umwall/d$1; onClick

## Lcom/taobao/newxp/view/handler/umwall/e$2; onClick

## Lcom/taobao/newxp/view/handler/BaseFragment; onDestroy

## Lcom/metek/zqWeather/activity/el; onClick
Landroid/database/sqlite/SQLiteDatabase;->execSQL 1
Landroid/database/sqlite/SQLiteDatabase;->close 1
Ljava/io/PrintStream;->println 1
Ljava/io/PrintStream;->flush 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1

## Lcom/taobao/newxp/view/f$1; onClick

## Lcom/metek/zqWeather/WeatherChargeWarn; onStart
Landroid/net/NetworkInfo;->getState 1
Landroid/net/NetworkInfo;->isConnected 1
Ljava/io/PrintStream;->println 1
Ljava/io/PrintStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/sina/weibo/sdk/register/mobile/n; onItemClick

## Lcom/tencent/weibo/sdk/android/component/GeneralDataShowActivity; onCreate

## Lcom/metek/zqWeather/service/WidgetUpdateService; onStart
Landroid/database/sqlite/SQLiteDatabase;->close 1
Landroid/database/sqlite/SQLiteDatabase;->rawQuery 1
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1

## Lcom/sina/weibo/sdk/component/view/a; onClick

## Lcom/metek/zqUtil/view/g; onTouch

## Lcom/metek/zqUtil/view/j; onLongPress

## Lcom/metek/zqUtil/view/j; onScroll

## Lcom/metek/zqUtil/view/j; onSingleTapConfirmed

## Lcom/taobao/newxp/view/widget/SwipeView$SwipeOnTouchListener; onTouch

## Lcom/taobao/newxp/view/handler/umwall/e$1; onClick

## Lcom/taobao/newxp/view/handler/umwall/e$3; onClick

## Lcom/metek/zqWeather/activity/GuideActivity; onPause
Landroid/hardware/Sensor;->getType 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Landroid/database/sqlite/SQLiteDatabase;->query 2
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Ljava/io/InputStream;->close 2
Ljava/io/StringWriter;->toString 1
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Landroid/net/NetworkInfo;->getExtraInfo 1
Landroid/net/NetworkInfo;->isAvailable 1
Ljava/io/PrintWriter;->close 1
Ljava/io/FileReader;-><init> 3
Ljava/io/StringWriter;-><init> 1
Landroid/hardware/SensorManager;->getSensorList 1
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 3
Ljava/io/InputStream;->read 2
Ljava/io/File;->listFiles 1
Ljava/io/PrintWriter;->println 76
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Lorg/apache/http/HttpHost;-><init> 1
Landroid/database/sqlite/SQLiteDatabase;->insert 1
Ljava/io/BufferedReader;-><init> 3
Lorg/apache/http/impl/client/DefaultHttpClient;->setKeepAliveStrategy 1
Landroid/net/NetworkInfo;->getTypeName 1
Ljava/io/File;-><init> 3
Ljava/io/File;->getPath 3
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams 1
Landroid/net/NetworkInfo;->isConnected 1
Landroid/database/sqlite/SQLiteDatabase;->replace 1
Landroid/database/sqlite/SQLiteDatabase;->update 1
Ljava/io/BufferedReader;->readLine 3
Lorg/apache/http/params/HttpParams;->setParameter 1
Ljava/io/File;->exists 1
Ljava/io/PrintWriter;->print 238
Ljava/io/BufferedReader;->close 2
Lorg/apache/http/impl/client/DefaultConnectionKeepAliveStrategy;-><init> 1

## Lcom/metek/zqWeather/activity/ba; onClick

## Lcom/taobao/newxp/view/handler/umwall/AlimamaWall$1; onClick
Ljava/io/ByteArrayOutputStream;->close 1
Ljava/io/RandomAccessFile;->getChannel 1
Ljava/io/FileInputStream;->read 1
Ljava/io/FileReader;->close 3
Ljava/io/File;->list 1
Ljava/io/ObjectInputStream;->readObject 1
Landroid/location/Location;->setTime 1
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Landroid/location/Location;->setProvider 1
Landroid/net/Uri;->parse 1
Lorg/apache/http/cookie/Cookie;->isExpired 1
Ljava/io/FileReader;-><init> 1
Lorg/apache/http/protocol/HttpContext;->setAttribute 1
Lorg/apache/http/cookie/Cookie;->getValue 1
Landroid/net/http/AndroidHttpClient;->newInstance 3
Landroid/net/Uri;->getHost 1
Ljava/io/UnsupportedEncodingException;->printStackTrace 2
Landroid/location/Location;->getLatitude 1
Ljava/io/FileInputStream;->close 1
Ljava/io/ByteArrayOutputStream;-><init> 2
Landroid/location/Location;->getLongitude 1
Ljava/io/File;->mkdirs 3
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/TrafficStats;->setThreadStatsTag 1
Ljava/io/File;->isFile 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/ByteArrayOutputStream;->write 7
Ljava/io/BufferedReader;->close 3
Ljava/io/ByteArrayOutputStream;->toByteArray 3
Landroid/location/Location;->getTime 3
Ljava/io/File;->getAbsolutePath 4
Lorg/apache/http/cookie/Cookie;->getDomain 2
Ljava/io/FileNotFoundException;->printStackTrace 1
Ljava/io/File;->toString 1
Lorg/apache/http/cookie/Cookie;->getName 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/File;->canRead 2
Ljava/io/File;-><init> 12
Ljava/io/IOException;->printStackTrace 3
Landroid/location/Location;->getProvider 1
Lorg/apache/http/client/CookieStore;->getCookies 2
Landroid/location/Location;->getAccuracy 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/File;->delete 2
Ljava/io/File;->renameTo 1
Lorg/apache/http/protocol/BasicHttpContext;-><init> 1
Ljava/io/ByteArrayOutputStream;->size 1
Landroid/location/Location;-><init> 1
Ljava/io/File;->getPath 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/ByteArrayInputStream;-><init> 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;->exists 6
Ljava/io/ObjectInputStream;-><init> 1
Ljava/io/File;->createNewFile 1
Ljava/io/RandomAccessFile;-><init> 1
Landroid/location/Location;->setLongitude 1
Ljava/io/FileInputStream;->available 1

## Lcom/metek/zqWeather/activity/ey; onClick

## Lcom/taobao/newxp/view/UMDetail$2; onClick

## Lcom/taobao/newxp/view/common/UMBrowser$2; onClick

## Lcom/taobao/newxp/view/common/UMBrowser$3; onClick

## Lcom/taobao/newxp/view/common/UMBrowser$4; onClick

## Landroid/support/v4/view/ViewPager; onSaveInstanceState

## Lcom/metek/zqWeather/activity/MoodLineActivity; onItemClick

## Lcom/metek/zqWeather/activity/ej; onTouch

## Lcom/metek/zqWeather/activity/em; onClick

## Lcom/taobao/newxp/view/handler/pulltorefresh/PullToRefreshAdapterViewBase; onScroll

## Lcom/tencent/weibo/sdk/android/component/t; onClick

## Lcom/tencent/weibo/sdk/android/component/u; onClick

## Lcom/tencent/weibo/sdk/android/component/v; onClick

## Lcom/tencent/weibo/sdk/android/component/x; onClick

## Lcom/metek/zqWeather/activity/SkinPlugActivity; onClick
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1

## Lcom/metek/zqWeather/activity/gd; onClick

## Lcom/metek/zqWeather/activity/gg; onClick
Landroid/net/Uri;->parse 1

## Lcom/metek/zqWeather/activity/gh; onClick
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1

## Lcom/metek/zqWeather/activity/er; onClick

## Lcom/metek/zqWeather/activity/fa; onClick

## Lcom/metek/zqWeather/activity/fb; onItemClick

## Landroid/support/v4/widget/SlidingPaneLayout; onRestoreInstanceState

## Landroid/support/v4/widget/SlidingPaneLayout; onSaveInstanceState

## Lcom/tencent/weibo/sdk/android/component/ai; onClick

## Lcom/tencent/weibo/sdk/android/component/aj; onClick
Landroid/net/wifi/WifiInfo;->getIpAddress 1
Landroid/net/wifi/WifiManager;->getConnectionInfo 1

## Lcom/metek/zqWeather/a/ac; onItemClick

## Lcom/metek/zqWeather/activity/SettingsConstellation; onClick

## Lcom/taobao/newxp/view/common/DownloadDialog$1; onClick
Landroid/net/Uri;->getAuthority 1
Landroid/location/Location;->getTime 3
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Landroid/location/Location;->setTime 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 3
Ljava/net/URLEncoder;->encode 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getAccuracy 1
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/common/DownloadDialog$2; onClick

## Lcom/metek/zqUtil/view/slidingmenu/app/SlidingActivity; onCreate

## Lcom/metek/zqUtil/view/slidingmenu/app/SlidingActivity; onSaveInstanceState

## Lcom/metek/zqUtil/view/slidingmenu/app/SlidingFragmentActivity; onCreate
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqUtil/view/slidingmenu/app/SlidingFragmentActivity; onSaveInstanceState
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqUtil/view/slidingmenu/app/SlidingListActivity; onCreate

## Lcom/metek/zqUtil/view/slidingmenu/app/SlidingListActivity; onSaveInstanceState

## Lcom/metek/zqUtil/view/slidingmenu/app/SlidingPreferenceActivity; onCreate

## Lcom/metek/zqUtil/view/slidingmenu/app/SlidingPreferenceActivity; onSaveInstanceState

## Lcom/taobao/newxp/view/UMDetail$3; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Landroid/location/Location;->setTime 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 1
Ljava/net/URLEncoder;->encode 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getAccuracy 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/UMDetail$4; onClick

## Lcom/taobao/newxp/view/UMDetail; onResume
Ljava/io/File;->getCanonicalPath 2
Ljava/io/File;-><init> 2
Ljava/io/File;->exists 1

## Lcom/metek/zqUtil/view/pulltorefresh/PullToRefreshAdapterViewBase; onScroll

## Lcom/metek/zqWeather/activity/AppPushActivity; onResume
Landroid/hardware/Sensor;->getType 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Landroid/database/sqlite/SQLiteDatabase;->query 2
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Ljava/io/InputStream;->close 2
Ljava/io/StringWriter;->toString 1
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Landroid/net/NetworkInfo;->getExtraInfo 1
Landroid/net/NetworkInfo;->isAvailable 1
Ljava/io/PrintWriter;->close 1
Ljava/io/FileReader;-><init> 3
Ljava/io/StringWriter;-><init> 1
Landroid/hardware/SensorManager;->getSensorList 1
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 3
Ljava/io/InputStream;->read 2
Ljava/io/File;->listFiles 1
Ljava/io/PrintWriter;->println 76
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Lorg/apache/http/HttpHost;-><init> 1
Landroid/database/sqlite/SQLiteDatabase;->insert 1
Ljava/io/BufferedReader;-><init> 3
Lorg/apache/http/impl/client/DefaultHttpClient;->setKeepAliveStrategy 1
Landroid/net/NetworkInfo;->getTypeName 1
Ljava/io/File;-><init> 3
Ljava/io/File;->getPath 3
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams 1
Landroid/net/NetworkInfo;->isConnected 1
Landroid/database/sqlite/SQLiteDatabase;->replace 1
Landroid/database/sqlite/SQLiteDatabase;->update 1
Ljava/io/BufferedReader;->readLine 3
Lorg/apache/http/params/HttpParams;->setParameter 1
Ljava/io/File;->exists 1
Ljava/io/PrintWriter;->print 238
Ljava/io/BufferedReader;->close 2
Lorg/apache/http/impl/client/DefaultConnectionKeepAliveStrategy;-><init> 1

## Lcom/baidu/location/i; onServiceConnected

## Lcom/metek/zqWeather/activity/fx; onClick

## Lcom/metek/zqWeather/activity/gv; onClick

## Lcom/metek/zqWeather/activity/hh; onClick

## Landroid/support/v4/app/Fragment; onCreateContextMenu

## Landroid/support/v4/app/DialogFragment; onCreate

## Landroid/support/v4/app/DialogFragment; onSaveInstanceState

## Landroid/support/v4/app/DialogFragment; onStart

## Landroid/support/v4/app/DialogFragment; onStop

## Lcom/taobao/newxp/view/handler/umwall/UMWallFragment; onDestroy

## Lcom/taobao/newxp/view/handler/umwall/UMWallFragment; onPause

## Lcom/taobao/newxp/view/handler/umwall/UMWallFragment; onResume

## Lcom/taobao/newxp/view/handler/umwall/UMWallFragment; onSaveInstanceState

## Lcom/taobao/newxp/view/handler/umwall/UMWallFragment; onStop

## Lcom/metek/zqWeather/activity/AppPushActivity; onPause
Landroid/hardware/Sensor;->getType 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Landroid/database/sqlite/SQLiteDatabase;->query 2
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Ljava/io/InputStream;->close 2
Ljava/io/StringWriter;->toString 1
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Landroid/net/NetworkInfo;->getExtraInfo 1
Landroid/net/NetworkInfo;->isAvailable 1
Ljava/io/PrintWriter;->close 1
Ljava/io/FileReader;-><init> 3
Ljava/io/StringWriter;-><init> 1
Landroid/hardware/SensorManager;->getSensorList 1
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 3
Ljava/io/InputStream;->read 2
Ljava/io/File;->listFiles 1
Ljava/io/PrintWriter;->println 76
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Lorg/apache/http/HttpHost;-><init> 1
Landroid/database/sqlite/SQLiteDatabase;->insert 1
Ljava/io/BufferedReader;-><init> 3
Lorg/apache/http/impl/client/DefaultHttpClient;->setKeepAliveStrategy 1
Landroid/net/NetworkInfo;->getTypeName 1
Ljava/io/File;-><init> 3
Ljava/io/File;->getPath 3
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams 1
Landroid/net/NetworkInfo;->isConnected 1
Landroid/database/sqlite/SQLiteDatabase;->replace 1
Landroid/database/sqlite/SQLiteDatabase;->update 1
Ljava/io/BufferedReader;->readLine 3
Lorg/apache/http/params/HttpParams;->setParameter 1
Ljava/io/File;->exists 1
Ljava/io/PrintWriter;->print 238
Ljava/io/BufferedReader;->close 2
Lorg/apache/http/impl/client/DefaultConnectionKeepAliveStrategy;-><init> 1

## Lcom/metek/zqWeather/activity/SettingsAboutActivity; onDestroy
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqWeather/activity/SkinPlugActivity; onResume
Landroid/hardware/Sensor;->getType 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Landroid/database/sqlite/SQLiteDatabase;->query 2
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Ljava/io/InputStream;->close 2
Ljava/io/StringWriter;->toString 1
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Landroid/net/NetworkInfo;->getExtraInfo 1
Landroid/net/NetworkInfo;->isAvailable 1
Ljava/io/PrintWriter;->close 1
Ljava/io/FileReader;-><init> 3
Ljava/io/StringWriter;-><init> 1
Landroid/hardware/SensorManager;->getSensorList 1
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 3
Ljava/io/InputStream;->read 2
Ljava/io/File;->listFiles 1
Ljava/io/PrintWriter;->println 76
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Lorg/apache/http/HttpHost;-><init> 1
Landroid/database/sqlite/SQLiteDatabase;->insert 1
Ljava/io/BufferedReader;-><init> 3
Lorg/apache/http/impl/client/DefaultHttpClient;->setKeepAliveStrategy 1
Landroid/net/NetworkInfo;->getTypeName 1
Ljava/io/File;-><init> 3
Ljava/io/File;->getPath 3
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams 1
Landroid/net/NetworkInfo;->isConnected 1
Landroid/database/sqlite/SQLiteDatabase;->replace 1
Landroid/database/sqlite/SQLiteDatabase;->update 1
Ljava/io/BufferedReader;->readLine 3
Lorg/apache/http/params/HttpParams;->setParameter 1
Ljava/io/File;->exists 1
Ljava/io/PrintWriter;->print 238
Ljava/io/BufferedReader;->close 2
Lorg/apache/http/impl/client/DefaultConnectionKeepAliveStrategy;-><init> 1

## Lcom/metek/zqWeather/activity/StorageActivity; onPause
Landroid/hardware/Sensor;->getType 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Landroid/database/sqlite/SQLiteDatabase;->query 2
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Ljava/io/InputStream;->close 2
Ljava/io/StringWriter;->toString 1
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Landroid/net/NetworkInfo;->getExtraInfo 1
Landroid/net/NetworkInfo;->isAvailable 1
Ljava/io/PrintWriter;->close 1
Ljava/io/FileReader;-><init> 3
Ljava/io/StringWriter;-><init> 1
Landroid/hardware/SensorManager;->getSensorList 1
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 3
Ljava/io/InputStream;->read 2
Ljava/io/File;->listFiles 1
Ljava/io/PrintWriter;->println 76
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Lorg/apache/http/HttpHost;-><init> 1
Landroid/database/sqlite/SQLiteDatabase;->insert 1
Ljava/io/BufferedReader;-><init> 3
Lorg/apache/http/impl/client/DefaultHttpClient;->setKeepAliveStrategy 1
Landroid/net/NetworkInfo;->getTypeName 1
